y,covariate
-1.99905073595239,0.506117416687604
-0.670834742985082,0.318094005160703
-0.0131674168112899,-1.17083113031749
-4.80864994209192,-2.88218212194695
1.02378847725408,0.581509039614972
-2.01823555058124,-2.67369577763118
1.39208574296103,0.847142067246566
2.90554403076513,2.0194103695652
2.14874103576393,-0.847224397178333
-2.35964425006906,-2.05220505623092
-0.0576628367662857,-0.930804132212205
0.33503516655123,-0.527420628961487
2.02939143490189,0.544247493463902
-2.13551252915521,-0.360999407636918
-0.643642890498627,-1.97486066469278
-0.422537901671813,-1.40692693300881
1.42312203213902,0.41596537132875
-1.63472202136366,1.51177356504198
1.35711686757195,0.764892494749789
-3.11255084904683,-1.03519205512921
0.102244285582355,0.391253704233924
-4.71500537065322,-3.43892216990146
-0.885598734771614,-0.967244580957982
0.514087927939516,-0.91704486764732
-1.63736094297623,-0.566855403224872
1.053057415189,0.14450908319495
2.70820498253148,-0.148410071648369
2.2345615468033,-0.384750150879927
-0.748780553154574,0.135607807766894
0.774356581780196,0.138311339050156
-0.270610351577431,-0.576264576428051
0.205016195809776,0.220340665279873
0.659249727956864,0.00344682284093967
-2.59037512019484,-1.19812238968612
-4.21654446517613,-2.75936067149331
-2.08315852256043,-1.71526002125668
-0.815067835612604,-1.92089009770408
2.97255988501627,1.02175964801585
-1.7411568944766,-1.16234024515974
1.57367583206682,-0.00170042240119617
0.85239183860956,0.0667542680682293
0.0135063421101207,-1.24056825885033
-3.62033523148713,-1.851143960113
-2.19596944450066,-0.0430535099219406
1.08455502409822,-1.22513429904692
2.38285509487711,1.58110514919093
-0.870818477826073,0.261341761431342
2.42235626471416,0.207353156986738
-1.84752892398198,-2.54363242299094
0.195566195519275,-0.383011128769877
-0.262425496515504,-0.128546461889705
2.703609754465,-0.312744691565808
0.131391364887783,-0.56435739005036
-0.223072172590781,0.241726619291221
-3.14845386262757,-3.04521949378514
1.33677808483073,0.66684485695963
1.54042038569624,0.163015966860248
0.840647057778087,0.211479264948368
1.24623648213884,-1.4058492458821
-0.535332148666529,-1.11446189526244
2.61025084989916,1.57463903964806
1.83046975791667,0.341320744780774
-2.62549199739619,-1.30731118047395
-1.3808797365397,-0.308401587976336
0.83442316100301,0.552527919125809
-2.92668203056013,-1.54200475139178
0.28467961243078,0.21739661900282
-1.07932439972573,-0.767605598238484
-4.87023919045775,-2.77191213618068
-3.19284356035872,-0.363341769370138
-0.145414911575787,0.386710188265728
-1.97998909820774,-0.560241473848096
-1.3258136990297,-1.04294777930744
-2.4923561937239,-0.438325141137969
-0.730078909810784,-0.281663193313777
-2.28637400675535,-1.08170074358703
-0.643936962437027,-1.48591442513689
-0.706872099108504,0.0812953245808734
-1.45392045030798,-1.21766755330803
-4.08466940737231,-2.35002816856605
1.52297557519638,0.958627905896104
-0.468417864242626,-0.0676324583041626
1.52136111598224,0.0877710514102708
-4.83742381295869,-2.68544358501365
-5.64359207713464,-2.7278679375694
0.900916954733376,-1.01687870521174
-3.83282714146628,-1.86305011790004
-5.27584086168629,-3.25423408343177
-0.437849478348222,-1.78226513652653
-2.25349167661946,-0.956515335445509
-0.828993403556051,-0.649908886230312
-1.77140214707613,-1.06164906218446
-3.23734160653507,-1.36861852542094
-4.00632394451619,-1.70226085152763
-3.02483956850414,-0.155705756671885
-4.95196507701119,-3.32793294015566
-1.91439847448444,-0.2237275950617
-3.09674902769447,-1.01384812312117
-3.12341588017903,-1.06165783034483
0.544831411492568,0.614669846082482
-1.2482120402218,-0.527255411200085
3.82913826459238,2.11850285529796
-1.63027518950862,-0.767758547223782
-2.51589566736304,-0.349512570189343
0.707590565093263,-0.601510235505673
-0.709819978619763,-0.306959207949116
0.192330280038173,-1.24841643628287
-3.26045660159829,-2.78641777781354
-1.6452981486721,-1.61887224869227
0.653192808911525,0.734604231603311
-3.06453623548214,-1.47159228840633
-2.65348594837853,-0.35655921056765
-1.55296226213049,-1.36853646115509
-1.18757828597082,-1.98601877047697
-1.18272317957904,-1.93737069589314
-2.69218928254321,-1.73459708861991
-0.247217295231609,0.492195690248097
1.86157160331541,1.06850961417455
0.41956902076801,1.30328157411944
-1.0554205262698,0.464607782860993
-5.40216537309673,-2.28809143359932
-1.37077792577654,-0.925188423208154
-2.00117307911502,-1.85323517080139
-0.694173934525854,-2.25116088641201
1.3168446580622,0.250967178639309
-4.85419119481068,-1.58835750275615
3.34432761491238,0.354704179992312
-2.08338262674367,-1.32189919208466
0.0642918083295891,1.08778717095708
1.43872926008567,-0.0566666700726656
0.325785398264545,-0.701397088412311
-3.05465213209242,-0.930479377683524
-2.53026738990474,-1.38960119930409
-1.81235939593771,0.136789102614309
0.612864545609632,-0.512159218021949
0.5387503897276,0.417216291934718
-0.168939269156728,-0.187234963811081
-0.275147309595827,-0.294968101978613
-1.37725518687439,-0.972734162706134
-4.70914025564159,-2.05384863483222
-2.61111804181419,-1.10741497600052
0.132422118295926,-0.0574832738652725
0.15623639230685,-0.768487989126335
-0.576663578453435,-0.311522724175679
-0.968486548436322,-0.468317633253127
-0.611292175705036,-0.221417332414436
0.615177898069858,-0.856137114863469
2.69116444114396,1.09405444054519
-4.94746084506357,-1.80003556276238
-1.36075961717034,-2.05536897476201
-1.6840106521205,-0.448666823771936
-0.561587741229273,-1.25657008982679
0.309131938082718,-0.0309682722916744
2.95929976999402,0.562363674174902
2.8583357988509,-0.186828856191584
-0.71637910379965,-0.223483256610561
-2.6155965385361,-1.21680725571358
-3.52892532381092,-1.79850646023333
-1.8296628417166,-2.46931931702953
-0.417847991528665,-1.59947875411315
-1.3937959080216,-0.55941699953275
-1.36844072182019,-0.386025837898823
2.72558087591653,1.6612108316671
-1.43548169711049,-0.186470795746912
-2.68009675990806,-2.18850117475039
0.158175461325748,-0.363582371351362
-0.425910410129131,-0.916379392163642
-0.801065571981359,-0.277256070788371
-0.652265528858908,-0.695725906560143
-3.09908113450133,0.489351693635007
-0.217485952442381,-0.77027893196209
0.57989739962919,-0.64698187351486
-0.0380924881076297,-0.884435004475546
-2.23292541868763,-0.195682926548734
-0.267448424877318,-0.194094693859173
-2.83359314541884,-1.36779962274792
-2.81465254627594,-0.882969474339747
0.250171402058196,-1.25428608776904
-0.238861954964453,-1.19202880693888
-0.483376635896919,-0.952197465751769
1.55183381703392,0.612929748974876
-2.73364663031696,-1.35573699632701
-0.545511619796307,-0.948641231779698
-2.12684881568287,-1.04249656652909
-0.79017419498202,-1.97257134579512
-1.5574252508353,-0.61321268385097
-2.54617797881049,-1.73901335509484
0.584083645956022,-0.704642030440503
-0.694715165896573,-0.0919578179673074
0.0501169766557945,-1.0722470421544
-3.05155240894474,-1.68797009270458
-3.24371109916395,-0.715185812953174
-2.73379394936821,-0.0364065892975737
-1.58395674839535,-1.49184340099128
-1.32022112539789,0.039016510394439
-3.45358166382277,-2.85012133702075
-1.50405888945356,0.121784910898239
0.150470761801587,0.953753825461903
-0.133624540220258,-1.28230978321881
-0.402944788064029,-1.47438979799742
0.183302407388581,-0.594615766652571
3.23308852910606,0.526524729347164
0.257286329916522,-0.0935802351611743
-2.57721477213044,-1.31453201613165
2.82174486660192,-0.335571700317046
0.749030387323022,-0.341186866170059
0.555458412804006,-0.177617716885036
-0.89100742048905,-1.84796493330864
-2.41131783093211,-0.770496067704335
1.67353535944769,1.51300277513299
0.397099460927043,-0.923458172641588
-3.44591763005691,-0.948644657432675
-4.17632129889201,-2.11525046848761
-2.65865244055115,-0.990052832858792
-1.36566964928525,-1.10252572584919
0.510577247551963,0.585260690677899
-2.44667569118433,-2.00394955220979
0.361728985430289,-0.692699212579663
-3.67272663848678,-1.9612699755422
-0.955223416502404,-1.13147119937708
-2.63481912903701,-0.485157234088802
0.753103016078583,-0.996013957620393
1.88894622081459,-0.0206543626946409
-4.38062977725015,-1.91733102647687
-3.09421701570457,-2.20877553196014
0.668247514284079,-0.346168686227686
0.306491227504471,1.32397812795911
-0.438294066343776,-0.17785990124015
-1.14077212108511,-0.920789069131219
-0.71582903817415,-1.80561652021494
-0.297997420111101,1.2677278716753
-2.84949013705943,-0.970308314145845
0.640152401076857,-0.148837070702599
-1.92699632351783,-1.15483408078285
-0.888896803100903,-1.40299414513518
-1.58562047414366,-0.442734648492949
-1.39215398633443,-1.61557833462961
2.0183087070102,1.18120063407042
1.8193746130273,0.404323548358882
-0.652514408481878,-0.17680723396329
-1.90011585681072,-0.33446301479944
0.361873602311058,-0.705123715336142
-0.910318505688852,-1.02169010493542
-0.876778020924009,-1.06356472999126
-1.38229245736247,-0.393635715531113
0.311399199952205,-1.29852782419599
-0.753260255001604,-1.75943811951934
-0.181360624317604,-0.855436553552742
-1.1090791132407,0.448387661168886
-1.44163974502922,-1.70598848765416
-4.15705726447168,-3.40094183773338
-2.28344311455653,-1.03436932905498
-0.472951970602354,-0.32321399901025
-1.88337527565471,-1.3226316156124
-5.36673464402107,-2.89723226311362
2.21573565522285,1.57839812219385
-0.975764645592918,-0.382599464701709
-1.01812328797042,-1.49883256613536
0.78603525415534,-0.155759665688651
-2.6286496161569,-2.03285928628769
-2.56756901261832,-1.03684246691643
-1.52511982881221,-1.02714911021906
-1.42895353571753,-0.627117447345286
-2.87519015319649,-1.45854647922158
-0.577046855129279,-0.0847322562489243
0.998372050071864,-0.469693351291355
-2.40930979753361,-2.23891064467215
-2.61223701275597,-1.46572272888025
-2.89010537013516,-1.38932579096742
1.47337638226622,-0.17273410269964
-1.41123554671922,-1.67841491281752
1.00460613297866,0.106133286573905
-4.55078426618175,-2.32790290091996
-0.312586154788254,-0.660443470534759
-1.65031851391173,-0.708479175264044
2.90784974681111,0.178125315261173
-0.948629820006153,-1.60945146949234
-3.66821885567466,-2.76634820923695
-2.88338472553058,-0.942182269938294
-5.25532438283407,-1.16611953651658
1.21614342051117,0.13777382767288
-0.980432460965433,-1.68664849248161
-1.2599111362699,-0.515565851835834
-1.53807964557775,-0.320185997416534
1.41812654265016,-0.131762905680471
-0.0679193604344658,-0.816695013053578
-2.87328830320435,-1.23888831238416
-4.02740524610512,-0.9513452098688
-3.49074616551164,-0.670203028475342
0.662846868887106,-0.81377084479406
1.54981745808161,1.17473144018009
0.735136031432472,-0.498401615488206
-0.731543903944995,-0.0971436735094348
-0.799599654830258,-1.58262927340724
-1.0053442680733,-0.997656572098493
0.934946347959321,0.701697556039427
1.12386263034592,1.16442162683554
-1.19276810785156,-1.62106971878387
-1.22971587525123,-1.1700412232531
0.883484497648639,0.484241915745071
-0.932840313742843,0.154348935513204
0.2769247238587,0.377273625803063
-4.3193679644665,-1.75134616197988
-0.490564508971847,-1.38655238830251
-2.59216142687405,-1.52499980760535
2.44759640239112,0.351317399099401
-2.00358224820397,-0.295397141184055
0.606985911064965,-0.353465132691116
0.920466895798092,-0.624460159751879
0.095898242259977,-1.79399256421262
-1.00373166884229,0.241101994001731
-0.645533777665268,-0.252889764232391
-3.23678312863242,-2.37660139641688
-1.28342024079421,-1.12345587198807
-0.518965650972279,-0.573677551536591
-1.84992212837465,0.125343304991261
-0.126328956609117,0.0968973011631021
0.763413260668792,-0.0710883159685944
-3.0573530855601,-1.16317516176441
-2.30125676712802,-2.025044196511
-2.93105879419961,-1.89196038307415
-0.743382572434214,1.0984570739032
-0.283308308674588,-0.328271123136448
-3.53609352629295,-2.01253774462751
0.785311670168342,0.0988415382679229
-1.07251560565698,-0.15313107337779
-2.18582606723547,-1.34277651824849
-3.21815064036343,-1.20897146715881
3.19641160820724,1.02984204803482
-0.977189395711815,-1.0171648548378
1.02467953990043,-0.295127888215021
-3.59976683319629,-1.80419340164051
-3.87179684647244,-1.67535313518984
-0.750202998450585,-0.0974672254964651
1.49639845612698,-0.0917965106552842
-1.65655528605278,-0.638820334753425
3.32726013321422,0.845422846794021
-0.61304075871446,-0.918307914086696
-2.48547554774171,-1.29073438808807
0.497931468359987,-0.525551975172311
-1.69266524727817,-1.26519469973163
-1.93047680380904,-1.31985174302245
-0.178149369774767,-0.0526378026070585
0.733907497306217,-0.00642770734124942
-0.217892625348158,-0.0831455731558733
-1.56935489750669,-0.76116808603637
-2.67632808667896,-0.464268841743724
0.53253169285493,-1.53154569229807
-0.760022118510721,-0.421092402433507
-1.15331210278539,-0.168995218952586
1.20834977306542,0.355370493431902
-1.65617647779251,-1.52811004041654
-0.224520255374665,-0.365722724808065
-0.910362839196081,-0.135633709309567
0.885985398193796,-0.211424249682905
-3.33353278672742,-1.36962845595384
-0.125906478802027,0.294008729298726
-2.52316270065373,-0.781303819627014
0.624035570108377,1.11586581320695
1.73588846173523,0.997259654919478
-1.8242238479597,-1.93292231959711
0.220251844697815,-0.529654609908888
-2.01254335299856,-0.736597074035415
-1.90857429520228,-0.69335436843383
-0.93534529678032,0.0269150855164522
-1.22733538886284,-0.248103191207616
-1.49556367454086,-1.6084628146567
-1.99477113324134,-1.85132573734478
-0.489146096186715,-0.425950717880685
-0.384034528191577,-0.205870659253179
-0.884819900312444,0.318230332781196
0.895248324973894,-0.287772488077672
-1.96661425448223,-0.495563355073984
0.343683673951368,0.00703830981813447
1.60617577145591,-0.754730078347356
1.073009828991,0.32124944293185
-1.38031672099324,-0.318715413643909
-3.71792248383786,-0.324802156786481
-3.77344412087742,-1.88172401075089
-3.1691769613487,-2.04374367808722
-0.139881737256731,-1.42464456921152
-2.17329151999223,-1.31810798058274
-4.8672324235081,-2.49274868750102
-4.35858785445137,-3.73559838445132
-2.2330137345569,-0.905726144151615
-2.39454737104441,-1.14151128633481
-0.0204484134522149,-0.573339362252155
-2.89823079162594,-0.346262097024069
-1.06889668539823,-0.96601393471207
-0.201065166333118,0.669226770989985
-2.97933544394739,-2.51698348029464
-1.35050284141439,-1.54611126072109
-2.90769017046573,-0.578743984162397
-2.63167994291412,-1.86499681749603
-0.760996997975369,0.441456756963007
-3.3142281058793,-1.48298894235977
2.69846823400502,2.55142254765012
-1.46690910127029,-0.832099541183856
-1.69883335515939,-0.942831877642412
-1.21006939991996,-1.00002630673509
-1.24037976846558,-1.20749681207099
-3.29150954830403,-3.29870853299723
-0.14331124628246,-2.00109828239028
0.129483363949619,0.350294588871166
-1.97501818803859,-1.30638137918057
-3.04941140928182,-1.62882270670991
-2.55208874459411,-1.38324741261771
-3.10045974724162,-1.87980245487707
1.89479168090361,1.50174180936794
-0.941855492182703,-0.121722895258695
3.93641520660203,0.969775823857689
-1.45457188309183,-1.73153612097817
2.86604270814351,1.85992472020195
1.51163088784097,0.340774568352169
-0.46098080236929,-0.944734121762822
-4.27082999648829,-1.91068782542017
2.092135123347,0.461062516628731
-3.77222144559992,-2.42289129949554
0.543260855754729,-0.471994863776645
-1.55438050506256,-0.527622704868651
-4.50504105754989,-2.21808564987658
-1.8540301229957,-1.91727662801217
-1.24385903395639,0.148617575005351
-2.45072329042661,-0.600805750190746
-1.59328287478926,1.15536358021497
-0.618229262822188,-0.198672287550904
-1.91625539830351,1.52670025953078
0.35862611992257,-0.0260659952754814
1.3535367381595,1.19216103753978
0.70701095898048,-0.218046642500321
-2.53209179558916,0.185816130053323
-2.68456520192927,-1.67311258165489
-3.16843059017965,-1.24429967480324
-1.51169474499515,-1.05674560246881
-1.95153965067862,-2.69179311320685
-1.61975121564046,-2.41558989587371
0.532858497770121,0.444305135429149
-0.182669087365326,-0.177602767448814
1.96358511017776,0.25798358565612
1.14222807693474,0.527282904346783
-2.69225687214329,-1.72581663392681
2.3420931023165,1.16176624987313
-0.471023855757597,0.704334532838056
-1.22890498524567,-0.183913252839463
-2.13946350526747,-1.42428243894725
-1.50507835935498,-0.189389318092979
1.0616695323221,0.346161782315124
-3.07011923178066,-1.02662786907897
-5.84299061455127,-2.2789064742734
-1.0941591003675,-1.24639614545169
-4.62520280431573,-1.30745269841426
-1.08623193781667,-0.510267809097984
-0.642503653935574,0.0136082462528582
0.194489910301026,0.228080814861092
-2.05386935221896,-1.46480010815514
0.625834463896838,-0.322526393488193
-1.30168378654161,-0.215811340252207
2.05759253763887,0.255057793179546
-2.45856715355471,-1.41014136234254
-0.0716628341728524,-0.67311250199475
-1.24799257783974,-1.58833050906101
-3.17260620172118,-1.00991942609052
-1.06633555165388,-0.393650986889301
1.85731898635492,0.0460915645330291
-2.6740828566644,-1.16947039113455
-1.30471233807688,-1.30984886143777
-1.57443609169321,-1.94208775045897
-0.208517236247475,-0.844918881330021
-2.46783531804377,-1.79930917004404
-1.38468287857959,-1.59148365888861
3.54724224906144,2.27508343074016
-3.76498599193546,-3.10248201090535
-1.84117316500901,-1.13914159233976
-2.28934288296137,-1.03740822163992
2.97430705532604,-0.717682951489643
3.24267400376679,0.987480905093562
2.79941207839746,2.04660158545118
-1.96546187041082,-2.22018876216707
-0.279316516748719,0.192073171932378
0.664780320624554,0.158346814401344
1.30130267825071,0.706669246988351
-4.53275517138945,-3.90702120701798
-2.99182240734141,-1.35938384913256
0.425819081987973,0.328895547204018
-4.27134768310459,-2.59104241366407
0.0469270658133878,0.727597106165987
-1.1151740515622,-0.427099634483155
-1.47849012640319,-0.914583747203226
0.863755172608,-1.14665551647961
-2.13309731213188,-1.49428890449563
-2.04268330056778,-1.69937975611868
-0.154518013025642,-0.124137744217259
